StructuredFormula	Bandgap	Predicted_Bandgap
(Ba0.875Zn0.125)CoO3	0.0	0.0
(Ba0.875Zn0.125)NiO3	0.0	0.0
(Ba0.75Zn0.25)CoO3	0.0	0.0
(Ba0.75Zn0.25)NiO3	0.0	0.0
(La0.875Zn0.125)CoO3	0.0	0.0
(La0.875Zn0.125)NiO3	0.0	0.0318
(La0.75Zn0.25)CoO3	0.0	0.0
(La0.75Zn0.25)NiO3	0.0	0.0318
(La0.625Zn0.375)CoO3	0.0	0.0
(La0.625Zn0.375)NiO3	0.0	0.0638
(Pr0.875Zn0.125)CoO3	0.0	0.0
(Pr0.875Zn0.125)FeO3	0.0	0.0
(Pr0.875Zn0.125)NiO3	0.0	0.0318
(Pr0.75Zn0.25)CoO3	0.0	0.0
(Pr0.75Zn0.25)FeO3	0.0	0.0
(Pr0.75Zn0.25)NiO3	0.0	0.0318
(Sr0.875Zn0.125)CoO3	0.0	0.6033999999999999
(Sr0.875Zn0.125)NiO3	0.0	1.0912
(Sr0.75Zn0.25)CoO3	0.0	0.16040000000000001
(Sr0.75Zn0.25)NiO3	0.0	1.0912
(Y0.875Zn0.125)CoO3	0.0	0.13540000000000002
(Y0.875Zn0.125)NiO3	0.0	0.07120000000000001
(Y0.75Zn0.25)CoO3	0.0	0.0
(Y0.75Zn0.25)NiO3	0.0	0.21400000000000002
Ba(Hf0.5Co0.5)O3	0.0	0.0
Ba(Hf0.75Co0.25)O3	0.0	0.0
Ba(Hf0.875Co0.125)O3	0.0	0.0
Ba(Nb0.5Co0.5)O3	0.45	0.309
Ba(Nb0.875Co0.125)O3	0.0	0.0
Ba(Ta0.5Co0.5)O3	0.302	0.667
Ba(Ta0.875Co0.125)O3	0.0	0.060399999999999995
Ba(Zr0.5Co0.5)O3	0.0	0.0242
Ba(Zr0.75Co0.25)O3	0.121	0.0
Ba(Zr0.875Co0.125)O3	0.0	0.0242
Ba(Nb0.5Fe0.5)O3	1.545	0.09
Ba(Nb0.75Fe0.25)O3	0.0	0.309
Ba(Nb0.875Fe0.125)O3	0.0	0.309
Ba(Ta0.5Fe0.5)O3	1.663	0.393
Ba(Ta0.75Fe0.25)O3	0.0	0.060399999999999995
Ba(Ta0.875Fe0.125)O3	0.0	0.060399999999999995
Ba(Fe0.5Ir0.5)O3	0.0	0.1014
Ba(Fe0.5Mo0.5)O3	0.507	0.0
Ba(Fe0.875Os0.125)O3	0.0	0.0
Ba(Fe0.75Os0.25)O3	0.0	0.0
Ba(Fe0.5Os0.5)O3	0.0	0.0
Ba(Fe0.5Pt0.5)O3	0.0	0.0
Ba(Fe0.75Re0.25)O3	0.0	0.0
Ba(Fe0.5Re0.5)O3	0.0	0.0
Ba(Fe0.5Ru0.5)O3	0.0	0.1014
Ba(Ta0.5Fe0.5)O3	1.672	0.393
Ba(Fe0.75Tc0.25)O3	0.0	0.0
Ba(Fe0.5Tc0.5)O3	0.0	0.0
Ba(Hf0.5Ni0.5)O3	0.0	0.0
Ba(Hf0.75Ni0.25)O3	0.0	0.0
Ba(Hf0.875Ni0.125)O3	0.0	0.0
